iteration,log_likelihood
0,-95453.93623088291
10,-99778.45287726448
20,-100545.36243243891
30,-100915.07901610192
40,-100918.44539071662
50,-100931.25066125196
60,-100919.19534870572
70,-100943.63088879408
80,-100676.99821368538
90,-100515.15943884282
100,-100242.72521847882
110,-100200.53529828605
120,-100037.84020650481
130,-100010.83717097124
140,-100056.4868876957
150,-99946.0958974734
160,-99708.1564236789
170,-99458.35516130205
180,-99481.17986532731
190,-99175.69991796932
200,-99424.1486318967
210,-98831.08729532255
220,-98705.06482074974
230,-98510.51822214709
240,-98389.1702120674
250,-98253.05578932288
260,-98231.44973504115
270,-97939.82704463042
280,-97986.10024345682
290,-98009.72070502795
300,-97885.99968815318
310,-97622.74432634466
320,-97589.60962301661
330,-97221.86531833593
340,-97116.84443681684
350,-96920.57097216987
360,-96895.35090013949
370,-97058.37078647372
380,-96711.13388615298
390,-96680.96055074553
400,-96529.63591198716
410,-96264.01651764566
420,-96269.35455492673
430,-96132.27309362871
440,-96059.45422811201
450,-95943.44655201427
460,-96040.34019369153
470,-96205.99319517742
480,-95880.05339298854
490,-95788.538894865
500,-95688.29932807595
510,-95653.9677704349
520,-95622.29240948334
530,-95410.15719108109
540,-95602.19181009168
550,-95458.0179166192
560,-95523.01866163604
570,-95345.94361347498
580,-95468.02833404182
590,-95436.02020003405
600,-95257.20210438507
610,-95276.12644246324
620,-95175.38692567115
630,-95111.66355062208
640,-95114.99280123992
650,-94848.78827290214
660,-94642.41889353117
670,-94531.75430977679
680,-94562.12578296682
690,-94629.48738342774
700,-94399.53194463797
710,-94249.1202385797
720,-94218.63582640495
730,-94224.08014031076
740,-94069.50182169874
750,-94158.9521670934
760,-94161.33890068962
770,-93956.04344968245
780,-93730.03920674259
790,-93781.48443163172
800,-93847.17101054729
810,-93782.11600997008
820,-93701.62221674892
830,-93726.01275622522
840,-93368.25045750807
850,-93279.04155709632
860,-93244.95692009648
870,-93138.08066737549
880,-93145.26496249255
890,-93046.91235126999
900,-93080.67287551658
910,-93046.72742712617
920,-93104.30271635798
930,-93100.72533177794
940,-93052.57305044321
950,-92957.49886381722
960,-92957.60841953328
970,-92965.44279497002
980,-92862.27375442772
990,-93070.57915850371
1000,-92855.95608624369
1010,-92823.03899252857
1020,-93066.0561581981
1030,-92979.14712461882
1040,-92760.06003817053
1050,-92881.18256473269
1060,-92655.5415464774
1070,-92679.38826707244
1080,-92815.87870826722
1090,-92681.97240944824
1100,-92597.58423740912
1110,-92420.65784167229
1120,-92440.14427267842
1130,-92446.15129880497
1140,-92472.24047047552
1150,-92428.8121016073
1160,-92608.83788473089
1170,-92526.92586811012
1180,-92283.54515213083
1190,-92312.706792808
1200,-91999.75457012671
1210,-92056.36631501002
1220,-92083.00033037244
1230,-91958.84170646414
1240,-92110.32382289582
1250,-92082.79997693209
1260,-91979.02685674725
1270,-91905.32961019444
1280,-92009.06549065102
1290,-91985.92638754274
1300,-92103.09626575779
1310,-91949.87019664171
1320,-91967.21809282903
1330,-91933.86614171331
1340,-92017.65837870733
1350,-91970.52673671837
1360,-91788.47776795158
1370,-91771.35542746758
1380,-91718.0941274596
1390,-91830.32142870304
1400,-91648.6307163958
1410,-91674.91916502734
1420,-91549.66207430007
1430,-91536.58427975932
1440,-91706.15000111295
1450,-91290.70067381307
1460,-91362.808425011
1470,-91334.81031365418
1480,-91301.44169006543
1490,-91449.9256590816
1500,-91518.097994124
1510,-91284.43393921998
1520,-91440.8979852792
1530,-91322.29417390989
1540,-91392.76754065408
1550,-91353.31447767321
1560,-91287.25045816573
1570,-91087.77066567117
1580,-91241.71878789357
1590,-91350.64409963645
1600,-91218.19774692289
1610,-91165.4690520798
1620,-90974.66303647695
1630,-91192.16014149558
1640,-91142.10540592103
1650,-90795.44225078043
1660,-91064.96460784638
1670,-91081.01574181083
1680,-90980.37858013448
1690,-90991.77112831555
1700,-90971.0069053568
1710,-90859.12527847875
1720,-91159.62646813138
1730,-90670.62223521617
1740,-90677.71094300841
1750,-90735.6585197394
1760,-90989.15011513114
1770,-90650.13243732654
1780,-90830.25854806187
1790,-90806.52484901696
1800,-90656.53687092502
1810,-90563.00575181315
1820,-90587.42572026275
1830,-90647.9216087453
1840,-90421.94939022065
1850,-90430.89173520987
1860,-90438.25157646154
1870,-90625.66884622001
1880,-90547.71133484447
1890,-90186.54609944005
1900,-90083.29791098292
1910,-90025.25886551605
1920,-90328.51874271975
1930,-90252.0814806416
1940,-90224.64311774613
1950,-90258.3927588858
1960,-90124.76297860697
1970,-90212.68661124121
1980,-89947.45945528378
1990,-89937.1821614441
2000,-90033.23664330419
2010,-90039.60581599301
2020,-89717.91869510204
2030,-90057.88888504558
2040,-90043.80085550835
2050,-89727.09100219689
2060,-90089.64042981027
2070,-89849.23468889683
2080,-90148.95997133505
2090,-89669.02922665115
2100,-89805.05445996964
2110,-89621.01340508161
2120,-89842.62721922598
2130,-89835.0358012283
2140,-89801.9662515485
2150,-89765.10943741562
2160,-89910.13821226565
2170,-89800.03282104657
2180,-89828.72343931245
2190,-89797.71447785257
2200,-89648.4105567187
2210,-89570.73190166186
2220,-89574.1246817437
2230,-89619.31080080956
2240,-89746.93863552276
2250,-89689.19999319658
2260,-89265.61591818406
2270,-89419.18010937583
2280,-89557.86915656007
2290,-89748.75584940455
2300,-89419.39970479379
2310,-89113.04324268374
2320,-89101.3387331918
2330,-89185.17564882885
2340,-89286.34539478678
2350,-89213.17934864809
2360,-89163.7407695404
2370,-89417.35784090048
2380,-89307.8034761823
2390,-89121.18532509767
2400,-88960.4806858277
2410,-89135.79811347966
2420,-88968.1592924615
2430,-89260.13620587836
2440,-88965.0596979943
2450,-88887.86682112509
2460,-89236.42289889933
2470,-88869.16639135695
2480,-89152.82800438194
2490,-88907.22667371266
2500,-88769.29139750818
2510,-88697.95518312056
2520,-88716.69480454567
2530,-88706.96591834711
2540,-88484.62328277584
2550,-88657.48197357453
2560,-88539.45757259388
2570,-88775.62048970217
2580,-88272.75188696993
2590,-88587.51823243144
2600,-88575.91985848961
2610,-88339.7656891702
2620,-88412.92434063168
2630,-88294.98972418986
2640,-88468.89606990672
2650,-88325.17756730078
2660,-88487.21035752221
2670,-88159.5410659737
2680,-88231.73622220814
2690,-88056.77735366879
2700,-88200.2547719039
2710,-88175.33532563732
2720,-88294.49204430879
2730,-87980.4336839824
2740,-87926.51106976518
2750,-88004.91784778108
2760,-88076.13319401564
2770,-88209.64681021376
2780,-88081.68245615234
2790,-88024.42098351759
2800,-87843.02367794361
2810,-87896.45103937354
2820,-87844.49553087544
2830,-87983.81393895633
2840,-87943.87176552339
2850,-87911.66469056737
2860,-87816.72550167146
2870,-87732.25817856456
2880,-87710.61665109533
2890,-87799.32563589951
2900,-87717.21289866294
2910,-87832.42160516673
2920,-87675.86482085304
2930,-87692.78785676612
2940,-87845.94794923483
2950,-87924.7182421527
2960,-87946.73956682293
2970,-87741.03953648993
2980,-87518.25008654995
2990,-87414.35571340343
3000,-87664.81846695021
3010,-87877.04404626522
3020,-87813.48314854754
3030,-87544.78281245634
3040,-87636.95629867894
3050,-87627.45595863699
3060,-87562.05245264102
3070,-87530.3410451951
3080,-87247.84474412067
3090,-87521.70184006478
3100,-87512.68088260386
3110,-87486.23268005684
3120,-87593.0121021137
3130,-87708.38573123146
3140,-87796.95323738959
3150,-87611.30469985036
3160,-87617.8746548692
3170,-87485.48796390745
3180,-87351.7110783225
3190,-87410.68466716287
3200,-87506.69990269383
3210,-87325.49123507206
3220,-87306.08176546366
3230,-87421.52423627791
3240,-87150.01293046557
3250,-87141.94953911463
3260,-87237.15536957949
3270,-87357.3851765063
3280,-87191.01752286097
3290,-87022.57503709398
3300,-87157.28311514435
3310,-87574.05158912617
3320,-87311.16238188703
3330,-87216.68355820484
3340,-87307.06546058855
3350,-87433.45987906407
3360,-86909.17106387473
3370,-86734.54232431376
3380,-87085.11660232925
3390,-86826.66702840023
3400,-86736.03858620106
3410,-86963.94176950023
3420,-86995.45758203139
3430,-87238.27791639755
3440,-86921.69610537164
3450,-86653.91725144703
3460,-86808.31094741503
3470,-86324.80965773447
3480,-86704.76164552796
3490,-86487.89507730427
3500,-86628.14369887408
3510,-86609.76547119982
3520,-86650.75988786714
3530,-86591.57191431933
3540,-86753.00516270177
3550,-86414.47722426637
3560,-86355.20888570839
3570,-86458.61640242703
3580,-86386.1705752394
3590,-86358.93114480076
3600,-86305.94088104459
3610,-86668.35932482142
3620,-86544.53646592662
3630,-86221.55631267464
3640,-86191.00364444093
3650,-86452.43525336249
3660,-86389.14178513821
3670,-86104.17333438597
3680,-85879.64559298196
3690,-86105.49901335032
3700,-86623.04650670123
3710,-86172.96740344208
3720,-86152.29051475182
3730,-86197.37075039482
3740,-86064.91585077488
3750,-85955.99807631904
3760,-86044.26562932634
3770,-85983.39624557876
3780,-86110.5921880806
3790,-86269.52171367737
3800,-85974.66070467228
3810,-86015.37287603586
3820,-86258.02102974844
3830,-85909.21661847457
3840,-85921.20854675038
3850,-85979.46890256004
3860,-85686.16971764561
3870,-85903.79912170916
3880,-86038.86797030154
3890,-85896.9439344193
3900,-85803.13008039336
3910,-85837.88849287987
3920,-85785.38410527377
3930,-85891.30695199846
3940,-85487.07949030201
3950,-85872.86508334905
3960,-85864.23177859244
3970,-85610.49388982992
3980,-85380.3257503844
3990,-85469.85099462714
4000,-85524.15761418348
4010,-85468.8931962434
4020,-85417.6138268717
4030,-85445.00871116716
4040,-85129.646008928
4050,-85177.55148360145
4060,-85305.16640757566
4070,-85217.80397125427
4080,-85026.72740319655
4090,-85119.92626559587
4100,-85040.98829456142
4110,-84873.91506825377
4120,-84861.74854137181
4130,-85106.3936351141
4140,-84960.41533861436
4150,-85179.08499089268
4160,-84872.76136100205
4170,-84973.88045853344
4180,-84936.15842897861
4190,-84678.86318904537
4200,-84762.41025186211
4210,-84675.3471269575
4220,-85086.67477684944
4230,-84974.10958423158
4240,-84992.9632665725
4250,-84942.1945523926
4260,-84760.66980754485
4270,-84814.70368979256
4280,-85122.54978641377
4290,-84639.28595626063
4300,-84760.07669468588
4310,-84768.77273918911
4320,-85068.87507177309
4330,-84912.94506411582
4340,-84892.4300405131
4350,-84610.55141783495
4360,-84664.20732112824
4370,-84784.84089114082
4380,-84646.25035412623
4390,-84732.6719665641
4400,-84359.08357824032
4410,-84369.48794183534
4420,-84535.68188451673
4430,-84703.29192834171
4440,-84522.56146898145
4450,-84313.26011758376
4460,-84819.34630564823
4470,-84795.85857296915
4480,-84481.50265098065
4490,-84506.50784521337
4500,-84643.1043545253
4510,-84544.21474227188
4520,-84629.50099533831
4530,-84543.76751548714
4540,-84645.61733497283
4550,-84523.36399188027
4560,-84660.96568598377
4570,-84553.30051219274
4580,-84596.15505416592
4590,-84524.42278692039
4600,-84199.90836314992
4610,-84524.49263507611
4620,-84010.88040685083
4630,-84142.0964639847
4640,-84013.47427826427
4650,-83924.28167932146
4660,-83975.09759609049
4670,-83819.96602862346
4680,-83935.60253864515
4690,-84118.87161431942
4700,-83840.34262206126
4710,-84119.43437716244
4720,-84139.65520009553
4730,-83905.7699710541
4740,-83821.74908280454
4750,-83778.38960454188
4760,-84326.71490936782
4770,-83895.5114915065
4780,-83897.33974668724
4790,-83909.09573386375
4800,-83791.97430620976
4810,-83712.367339263
4820,-83968.10242795298
4830,-83835.5847658516
4840,-83691.13948714624
4850,-83610.97928673637
4860,-83928.17300803933
4870,-83951.80969259625
4880,-84108.9692358908
4890,-84090.42181575687
4900,-83873.24235834923
4910,-83761.94979245149
4920,-84144.08453578598
4930,-83766.85126927389
4940,-83792.6132498205
4950,-83686.11858218288
4960,-83377.32645507378
4970,-83248.59637700487
4980,-83026.2574613601
4990,-83125.2482301689
5000,-83693.52570815347
5010,-83188.84042886205
5020,-83420.80481120545
5030,-83242.95038786122
5040,-83562.59849123505
5050,-83560.84717401126
5060,-83373.5733970337
5070,-83305.8495483055
5080,-82860.17124332476
5090,-83005.65815961514
5100,-83013.3138497569
5110,-83244.8956959368
5120,-83074.3389399884
5130,-83174.48821402922
5140,-83230.59472231324
5150,-83211.21646102867
5160,-83070.045032069
5170,-83090.33267198125
5180,-83025.05852255385
5190,-82791.52018746152
5200,-83317.33391438592
5210,-83458.58420701452
5220,-83254.97162936412
5230,-82923.7078015331
5240,-83078.12781975143
5250,-82905.48172034413
5260,-83223.853211285
5270,-82755.26339523091
5280,-82650.33045707256
5290,-82619.18109136555
5300,-82762.84311452802
5310,-82732.15872182377
5320,-83076.0525992217
5330,-82732.5236164494
5340,-82789.47169367032
5350,-82921.87486140932
5360,-82672.34495275251
5370,-82378.3824363578
5380,-82660.54505525384
5390,-82401.13314134793
5400,-82581.76330142525
5410,-82579.48025882096
5420,-82391.06816361543
5430,-82155.26431335871
5440,-82334.95474973539
5450,-82534.84127106378
5460,-82451.77265234172
5470,-82366.3693466456
5480,-82627.98412979228
5490,-82608.04513452786
5500,-82503.39602056216
5510,-82361.42666853355
5520,-82253.11865312656
5530,-82332.80055864752
5540,-82344.36992141184
5550,-82116.9438579155
5560,-82504.62241262989
5570,-82161.23933677658
5580,-82378.08819767903
5590,-82760.86241139214
5600,-82488.33941299138
5610,-82568.77798200918
5620,-82362.94373824314
5630,-82078.6138915694
5640,-81975.68331911387
5650,-82056.1736049705
5660,-82460.32405902042
5670,-82177.54903412322
5680,-82195.0236848548
5690,-82339.4612669029
5700,-82392.54091225882
5710,-82189.61086282633
5720,-82091.33785065191
5730,-82015.36534680479
5740,-81986.69051506021
5750,-82189.70362993686
5760,-82190.01221901402
5770,-82242.29570111417
5780,-82322.3437718001
5790,-81973.8483934877
5800,-81925.50437526382
5810,-82018.51973150719
5820,-82062.75585901305
5830,-81973.22700304147
5840,-81908.20943121226
5850,-81933.63620237442
5860,-82119.83481128338
5870,-81903.59897225144
5880,-81818.787584684
5890,-82090.29979214835
5900,-81866.76964970281
5910,-81843.55113990413
5920,-81793.38148042672
5930,-82051.24104652998
5940,-81594.51837837735
5950,-81965.8098194327
5960,-82047.1727086725
5970,-82138.1156328404
5980,-81840.46730918736
5990,-81794.03470299311
6000,-81511.891461728
6010,-81249.28947718364
6020,-81366.21310266203
6030,-81282.94769778811
6040,-81950.26374188223
6050,-81620.95657194995
6060,-81633.28639760002
6070,-82093.98341298217
6080,-81742.49195758702
6090,-81639.04519364564
6100,-81410.74552288422
6110,-81355.33993454016
6120,-81372.98726731347
6130,-80976.03549675396
6140,-80926.21627098862
6150,-80946.63274000735
6160,-80776.64371118133
6170,-81078.3595694186
6180,-80912.53322466175
6190,-80511.83151119911
6200,-80620.24133918674
6210,-80946.48778755734
6220,-81037.53462442424
6230,-80763.06694065956
6240,-80692.220527091
6250,-80945.77090854237
6260,-80843.53927238741
6270,-80870.24380657636
6280,-80869.2253010984
6290,-80753.59328369841
6300,-80856.39054594655
6310,-80583.623534518
6320,-80738.6970837075
6330,-80455.7886320289
6340,-80337.42028609969
6350,-80375.88489416018
6360,-80298.94000021985
6370,-80302.24417826056
6380,-80604.85745767859
6390,-80246.18204664686
6400,-79647.80690085137
6410,-79858.57639070431
6420,-80100.85006756685
6430,-80325.00008113541
6440,-80104.39696847842
6450,-80016.48998941225
6460,-79898.41478467599
6470,-79829.5754548513
6480,-79968.9551280861
6490,-79883.76037117191
6500,-79605.62265172572
6510,-79531.39788704766
6520,-79828.38158001442
6530,-79589.90697083378
6540,-79581.99269369592
6550,-79920.31438270072
6560,-80023.86456685829
6570,-79913.9402280046
6580,-79796.98933714558
6590,-79377.28570929158
6600,-79021.51488304419
6610,-79223.6722245801
6620,-79574.03538470354
6630,-79393.27618949692
6640,-79556.3031596515
6650,-79218.16562660247
6660,-79651.26503054882
6670,-79542.43205309326
6680,-79214.60814537405
6690,-79204.69090812333
6700,-79331.86093646592
6710,-79024.84704943621
6720,-79219.77155520133
6730,-79617.1483916371
6740,-79875.07402672205
6750,-80056.32012419356
6760,-79312.73543863908
6770,-79165.6789485973
6780,-79620.06796573887
6790,-79766.75486142267
6800,-79590.26331248762
6810,-79875.47741476132
6820,-79768.92044405633
6830,-79881.56959168146
6840,-79890.32222247975
6850,-79875.53559926992
6860,-79612.16708555372
6870,-79026.47246892366
6880,-79178.67253505082
6890,-79057.37651070078
6900,-79531.81942183411
6910,-79212.72004285187
6920,-79660.69201780354
6930,-79466.80345621481
6940,-79041.38447582946
6950,-79605.23183989726
6960,-79611.70421157507
6970,-79535.42408438862
6980,-79511.60766537473
6990,-79436.92596753516
7000,-78823.39224865382
7010,-78365.30598142499
7020,-78425.21528162976
7030,-78901.59378209853
7040,-79074.500931063
7050,-78871.06350253528
7060,-78825.5649987431
7070,-78334.09598929815
7080,-78042.59380078115
7090,-78352.76878533336
7100,-78184.12655801768
7110,-78125.71713717848
7120,-77935.23327443865
7130,-77739.60834992088
7140,-77482.81464227769
7150,-77876.47758258577
7160,-77614.25358822105
7170,-77619.48822499783
7180,-77638.71205675871
7190,-78011.95769181612
7200,-78067.63808418068
7210,-77610.41161885529
7220,-77836.25409365534
7230,-77768.29659317821
7240,-77623.61873515358
7250,-77662.96856490397
7260,-77683.87128357773
7270,-77858.4531662422
7280,-77587.33904560086
7290,-77471.49601633757
7300,-77440.86696048075
7310,-77334.12006914786
7320,-77594.48365883954
7330,-77538.54294128045
7340,-76889.46510744978
7350,-76935.872840275
7360,-77815.45432018417
7370,-77971.0954282804
7380,-78019.00533354763
7390,-77929.17690438523
7400,-77819.13252471203
7410,-77596.25105953681
7420,-77284.73401356339
7430,-77259.30525812038
7440,-77402.68890576427
7450,-77609.044199254
7460,-77191.53904335886
7470,-76321.14096240385
7480,-76246.96633336938
7490,-76794.77904806419
7500,-76382.9781296599
7510,-76219.29827135436
7520,-76574.48052833395
7530,-76138.12372565048
7540,-76311.38834573994
7550,-76032.11692246028
7560,-75783.1380885974
7570,-76168.52991555163
7580,-75676.33601477974
7590,-75730.25073169105
7600,-75643.2400531972
7610,-75440.92492512625
7620,-75710.8090412558
7630,-75937.58152053598
7640,-75864.01729312999
7650,-75661.14205756092
7660,-75919.05733695914
7670,-75723.47275548626
7680,-75414.29960860652
7690,-74895.98674482256
7700,-75815.27275434797
7710,-75496.61496376395
7720,-75532.57259850384
7730,-75463.65947133137
7740,-75404.89718367095
7750,-75263.38528478374
7760,-75503.73637204857
7770,-75715.53539416523
7780,-75978.68900306246
7790,-75768.28585755036
7800,-75568.6229785096
7810,-75318.39457574961
7820,-75244.89471045592
7830,-75563.27409554532
7840,-75534.17621513548
7850,-75616.40497669057
7860,-75375.41131876006
7870,-75372.97917160606
7880,-75518.50033385839
7890,-75562.52745524448
7900,-75416.86316502382
7910,-75375.56825672396
7920,-75265.2914605062
7930,-75014.64794340463
7940,-75019.16568176984
7950,-74687.01600933565
7960,-74805.42793041683
7970,-75243.87043195197
7980,-75235.1908526954
7990,-75072.55918023958
8000,-75449.73727624412
8010,-75251.42622150933
8020,-75149.6129524138
8030,-75030.04782423434
8040,-75330.84737245328
8050,-75250.4964737068
8060,-75181.29434525626
8070,-74806.70859472094
8080,-74846.61442842215
8090,-74537.4255042733
8100,-74841.73826232583
8110,-75078.17520137175
8120,-74856.49877100364
8130,-74815.54921561165
8140,-74933.31690939517
8150,-74683.0564652821
8160,-74727.40212762103
8170,-74544.62407119488
8180,-74369.11272084454
8190,-74563.98754720148
8200,-74217.98044050203
8210,-74025.05657218379
8220,-73865.0403099657
8230,-73903.77471638226
8240,-73456.81149928893
8250,-73426.47253928584
8260,-73317.80234450285
8270,-73413.035916506
8280,-73133.9937152445
8290,-73132.53562004323
8300,-73115.37551787903
8310,-72915.69106279757
8320,-73052.3168727585
8330,-72937.14646954105
8340,-72909.02800976695
8350,-73033.15848555182
8360,-73004.44046791963
8370,-73139.59417684296
8380,-73392.96214152222
8390,-73266.17658883778
8400,-73039.08096789065
8410,-73185.19019585631
8420,-73217.3517547824
8430,-73188.44775924062
8440,-73257.2489310325
8450,-72935.30842071655
8460,-73126.62847281116
8470,-72884.63925216818
8480,-72960.19240399134
8490,-73215.50511395937
8500,-73139.55452981518
8510,-73377.57809768573
8520,-73333.47836031108
8530,-73294.43255811908
8540,-73231.59335584093
8550,-73307.77586249921
8560,-73189.60865881693
8570,-73138.4026802859
8580,-73265.01864002855
8590,-73176.12546025479
8600,-73355.60479002463
8610,-73088.76913521906
8620,-73045.46455149696
8630,-72965.2147198109
8640,-73100.01301595052
8650,-73143.82398005581
8660,-73042.12298322193
8670,-73147.31002347874
8680,-73061.1665206234
8690,-73104.191536485
8700,-73167.55083016648
8710,-73362.01745871444
8720,-73060.78614361378
8730,-72999.06466764442
8740,-73007.30266703415
8750,-73232.07720315139
8760,-73104.74537311969
8770,-73107.73451612296
8780,-73197.41217766207
8790,-73182.33816703044
8800,-73031.00273171782
8810,-73168.43048260514
8820,-73142.91435277261
8830,-73183.8040671357
8840,-73082.9005903931
8850,-73444.66734111488
8860,-73128.76082853499
8870,-73053.68785681995
8880,-72956.00092640828
8890,-73152.98606721498
8900,-73085.47975528345
8910,-73086.42023286023
8920,-72974.32615775046
8930,-73224.49765603269
8940,-73246.61904492039
8950,-73014.67073361577
8960,-73017.08293999953
8970,-73130.0439995572
8980,-73116.8535343713
8990,-73101.42694050219
9000,-73112.23319477975
9010,-73084.5664272203
9020,-73077.048946719
9030,-72776.01462496062
9040,-73065.64209541984
9050,-73041.4531719784
9060,-73633.24739420829
9070,-73435.62687898688
9080,-73255.18973466479
9090,-73231.4663065759
9100,-73382.53123358714
9110,-73577.50752955407
9120,-73361.91435083096
9130,-73182.10018754439
9140,-72912.6688867854
9150,-73334.52211305583
9160,-73272.83589825947
9170,-73152.72124605862
9180,-73260.87815649254
9190,-73149.71828308514
9200,-73219.1632254128
9210,-73243.6775349206
9220,-73262.80891121278
9230,-73020.30588059552
9240,-73188.73622883167
9250,-73198.45559088045
9260,-73166.54826699207
9270,-73017.60696428418
9280,-73150.00312327361
9290,-73114.0760276716
9300,-73333.82151631889
9310,-72966.03429118698
9320,-73109.14143668483
9330,-73303.11267493047
9340,-73340.78420913432
9350,-73168.9912337769
9360,-73344.74034416574
9370,-73368.13362231001
9380,-73177.57968553995
9390,-73123.29732430262
9400,-72768.99438547745
9410,-72849.84130923674
9420,-73057.57484070103
9430,-73074.23802483862
9440,-73046.10951135597
9450,-73222.15391426886
9460,-73129.13083637012
9470,-73190.59565644295
9480,-73152.97978165021
9490,-73038.67648291665
9500,-72969.84250196285
9510,-73201.8552324017
9520,-73102.19177961859
9530,-73159.02277632368
9540,-73069.80747716097
9550,-73124.6349389141
9560,-72993.52008238703
9570,-73264.36788146998
9580,-73288.26689439735
9590,-73195.46175578154
9600,-73244.19741936037
9610,-73486.82230504852
9620,-73279.20380600974
9630,-73336.91278605313
9640,-73248.06721128749
9650,-73373.14616781814
9660,-73277.77185636314
9670,-73075.67772303322
9680,-73177.3040913595
9690,-72861.58696839529
9700,-73048.93373814817
9710,-73273.27462867399
9720,-73553.9271739425
9730,-72973.02086845273
9740,-73219.60603064892
9750,-73079.80892014722
9760,-73122.30737080789
9770,-73049.86883872055
9780,-72981.39078216093
9790,-73302.01898506752
9800,-73094.96603328812
9810,-73163.04327510952
9820,-72907.99207941834
9830,-73226.67738503031
9840,-73164.0608991011
9850,-73092.33606656776
9860,-73210.86829638203
9870,-73244.69721574427
9880,-73392.74475093036
9890,-73395.65803132295
9900,-73565.13176158235
9910,-73194.34919346296
9920,-73331.54028017736
9930,-73413.51043375075
9940,-73351.0372276534
9950,-73106.51424305985
9960,-73210.05940824244
9970,-73439.46176229106
9980,-73181.02560338087
9990,-73213.76406713517
