,speaker,vowel,f1,f2,f3,duration,df1_on,df2_on,df3_on,df1_off,df2_off,df3_off,language,register,learned_cats
5404,JoseAntonio,i,420,1020,2715,170.0,-44.0,-88.0,-133.0,-112.0,-199.0,49.0,sp,ids,1
5411,JoseAntonio,a,877,1569,1579,120.0,99.0,270.0,977.0,49.0,175.0,-1268.0,sp,ids,2
5427,JoseAntonio,a,790,1626,2906,405.22,700.0,906.0,555.0,41.0,-22.0,106.0,sp,ids,2
5432,JoseAntonio,a,872,1718,3278,74.486,3.0,-135.0,-469.0,35.0,-7.0,116.0,sp,ids,2
5434,JoseAntonio,a,809,1643,2720,61.717,-31.0,-46.0,-54.0,12.0,18.0,-117.0,sp,ids,2
5435,JoseAntonio,a,836,1619,2736,53.204,-48.0,-27.0,58.0,-1.0,-14.0,-33.0,sp,ids,2
5436,JoseAntonio,a,642,1652,2783,75.835,13.0,-6.0,91.0,11.0,9.0,-5.0,sp,ids,2
5438,JoseAntonio,i,348,2542,3581,50.0,36.0,-102.0,-821.0,10.0,1260.0,904.0,sp,ids,3
5439,JoseAntonio,a,892,1781,3089,30.0,-67.0,-204.0,-550.0,-70.0,110.0,218.0,sp,ids,2
5440,JoseAntonio,i,335,1110,2530,90.0,96.0,1167.0,361.0,-34.0,198.0,-84.0,sp,ids,0
5441,JoseAntonio,a,1177,1822,2697,140.0,-648.0,-618.0,-472.0,241.0,174.0,149.0,sp,ids,2
5443,JoseAntonio,a,716,1410,2122,150.0,23.0,-98.0,493.0,94.0,72.0,-525.0,sp,ids,2
5444,JoseAntonio,i,629,1732,2215,30.0,36.0,-65.0,702.0,55.0,-207.0,26.0,sp,ids,2
5449,JoseAntonio,a,816,1805,2844,100.0,-37.0,-72.0,-15.0,232.0,23.0,32.0,sp,ids,2
5450,JoseAntonio,a,829,1790,2781,110.0,-9.0,25.0,65.0,-3.0,64.0,153.0,sp,ids,2
5452,JoseAntonio,a,718,1666,2624,290.0,-23.0,13.0,-2.0,-564.0,-441.0,-448.0,sp,ids,2
5456,JoseAntonio,a,793,1646,2563,180.0,32.0,-201.0,-185.0,43.0,31.0,-15.0,sp,ids,2
5457,JoseAntonio,a,824,1921,2448,80.0,12.0,-471.0,-203.0,-41.0,-280.0,-588.0,sp,ids,2
5466,JoseAntonio,i,616,1849,2756,30.0,165.0,128.0,-73.0,-39.0,111.0,-70.0,sp,ids,2
5467,JoseAntonio,a,587,1196,2115,210.0,-64.0,213.0,184.0,-30.0,-380.0,-453.0,sp,ids,0
5470,JoseAntonio,i,440,1129,2384,40.0,-1.0,1067.0,856.0,5.0,-228.0,96.0,sp,ids,0
5471,JoseAntonio,a,732,1572,2695,30.0,72.0,152.0,-638.0,-54.0,-76.0,53.0,sp,ids,2
5472,JoseAntonio,a,1030,2080,2529,120.0,-100.0,-930.0,-285.0,262.0,736.0,323.0,sp,ids,1
5474,JoseAntonio,i,206,1100,2818,60.0,82.0,-393.0,-150.0,-464.0,-1330.0,-426.0,sp,ids,1
5475,JoseAntonio,a,1046,1565,2325,40.0,-73.0,722.0,816.0,115.0,-380.0,-33.0,sp,ids,2
5476,JoseAntonio,a,621,750,2221,50.0,0.6,-22.0,-12.0,145.0,9.0,-98.0,sp,ids,0
5478,JoseAntonio,a,356,810,2275,50.0,149.0,12.0,29.0,-26.0,23.0,118.0,sp,ids,0
5479,JoseAntonio,a,732,1123,1969,80.0,35.0,1.0,81.0,138.0,-374.0,-559.0,sp,ids,1
5480,JoseAntonio,i,457,2737,2919,40.0,-81.0,-760.0,-289.0,93.0,1030.0,-1.0,sp,ids,3
5481,JoseAntonio,a,817,2195,3413,110.0,-21.0,-1230.0,-1320.0,41.0,-180.0,388.0,sp,ids,2
5482,JoseAntonio,a,736,1844,3107,60.0,-518.0,-919.0,-861.0,249.0,-4.0,-217.0,sp,ids,2
5483,JoseAntonio,i,346,746,2737,70.0,60.0,-62.0,-107.0,11.0,38.0,90.0,sp,ids,0
5484,JoseAntonio,a,993,1677,2517,90.0,-62.0,-328.0,-320.0,219.0,-192.0,-410.0,sp,ids,2
5485,JoseAntonio,i,518,933,2316,30.0,-7.0,5.0,55.0,10.0,35.0,66.0,sp,ids,0
5486,JoseAntonio,a,1173,1277,2076,130.0,-153.0,771.0,567.0,376.0,-414.0,-27.0,sp,ids,2
5487,JoseAntonio,a,845,958,2063,280.0,-24.0,-4.0,-80.0,-8.0,-940.0,-913.0,sp,ids,2
5489,JoseAntonio,a,877,1869,3002,223.288,-189.0,-1016.0,-935.0,79.0,-72.0,11.0,sp,ids,2
5491,JoseAntonio,a,495,1534,2792,526.879,371.0,160.0,-19.0,25.0,28.0,308.0,sp,ids,2
5493,JoseAntonio,a,565,924,2014,161.721,314.0,452.0,470.0,-199.0,-960.0,-693.0,sp,ids,0
5494,JoseAntonio,i,887,1566,3026,171.024,-618.0,-250.0,-78.0,286.0,100.0,543.0,sp,ids,2
5495,JoseAntonio,a,820,890,1969,259.083,-36.0,98.0,159.0,45.0,13.0,-332.0,sp,ids,0
5497,JoseAntonio,a,805,1921,2080,219.201,-60.0,39.0,328.0,43.0,17.0,-1404.0,sp,ids,2
5499,JoseAntonio,a,949,1107,2265,120.0,0.02,411.0,-105.0,637.0,-10.0,-124.0,sp,ids,2
5500,JoseAntonio,i,364,737,2566,30.0,-12.0,225.0,-2.0,158.0,297.0,28.0,sp,ids,0
5502,JoseAntonio,a,769,1670,3029,70.0,-38.0,-119.0,-797.0,66.0,70.0,592.0,sp,ids,2
5503,JoseAntonio,a,709,1135,1730,90.0,33.0,-18.0,-62.0,80.0,-307.0,-906.0,sp,ids,0
5504,JoseAntonio,i,347,781,2491,50.0,17.0,531.0,18.0,23.0,-95.0,15.0,sp,ids,0
5505,JoseAntonio,a,547,1046,2201,150.0,-80.0,-37.0,-95.0,93.0,-7.0,294.0,sp,ids,0
5506,JoseAntonio,a,955,1518,2331,410.0,-289.0,-627.0,-457.0,51.0,19.0,-6.0,sp,ids,2
5507,JoseAntonio,i,374,1236,2555,30.0,-7.0,-71.0,-36.0,-6.0,-201.0,-56.0,sp,ids,0
5508,JoseAntonio,a,829,1812,2568,50.0,34.0,48.0,23.0,-97.0,-54.0,-44.0,sp,ids,2
5510,JoseAntonio,a,685,2352,2777,80.0,-12.0,-0.08,-88.0,29.0,-161.0,166.0,sp,ids,3
5512,JoseAntonio,a,759,1550,2160,120.0,154.0,-25.0,294.0,-38.0,-384.0,-800.0,sp,ids,2
5515,JoseAntonio,a,973,1795,2495,110.0,-51.0,-88.0,-123.0,223.0,-32.0,-382.0,sp,ids,2
5517,JoseAntonio,i,745,2291,3120,30.0,45.0,-439.0,-469.0,-39.0,33.0,6.0,sp,ids,1
5520,JoseAntonio,a,313,1379,2673,48.848,-20.0,94.0,-154.0,-941.0,-515.0,-275.0,sp,ids,1
5522,JoseAntonio,a,603,1623,2091,96.926,-198.0,-284.0,-337.0,-165.0,-27.0,-2.0,sp,ids,2
5523,JoseAntonio,a,799,1383,2001,60.0,31.0,525.0,468.0,28.0,-684.0,-438.0,sp,ids,2
5524,JoseAntonio,i,544,1721,2706,60.0,-91.0,-847.0,-132.0,-171.0,-62.0,-202.0,sp,ids,2
5525,JoseAntonio,a,1359,1879,3481,30.0,-76.0,-236.0,-537.0,33.0,85.0,107.0,sp,ids,1
5526,JoseAntonio,a,896,1719,2565,130.0,-172.0,105.0,142.0,-33.0,76.0,-31.0,sp,ids,2
5527,JoseAntonio,a,741,1614,2656,60.0,20.0,3.0,54.0,18.0,-37.0,-330.0,sp,ids,2
5529,JoseAntonio,a,988,1271,2863,30.0,-11.0,200.0,-83.0,182.0,51.0,-5.0,sp,ids,2
5530,JoseAntonio,a,990,2719,3135,30.0,-26.0,19.0,597.0,-37.0,1638.0,385.0,sp,ids,1
5531,JoseAntonio,a,933,1663,2718,100.0,-103.0,-8.0,-54.0,35.0,40.0,-20.0,sp,ids,2
5535,JoseAntonio,a,819,1810,2828,42.899,-55.0,-74.0,47.0,-26.0,170.0,378.0,sp,ids,2
5536,JoseAntonio,a,792,1610,2817,13.956,-181.0,-389.0,-594.0,13.0,18.0,-87.0,sp,ids,2
5537,JoseAntonio,a,883,1671,2995,96.92,-33.0,166.0,104.0,228.0,-25.0,181.0,sp,ids,2
5539,JoseAntonio,a,860,1289,1695,80.0,-26.0,433.0,917.0,316.0,259.0,-1149.0,sp,ids,2
5540,JoseAntonio,a,803,1666,2434,30.0,-41.0,-136.0,-386.0,-149.0,-396.0,-1143.0,sp,ids,2
5542,JoseAntonio,a,857,1009,1744,70.0,-36.0,51.0,44.0,37.0,-454.0,-1771.0,sp,ids,2
5543,JoseAntonio,a,802,1510,2672,30.0,9.0,49.0,-266.0,-56.0,-37.0,218.0,sp,ids,2
5549,JoseAntonio,a,868,1510,2553,80.0,14.0,337.0,385.0,50.0,310.0,-78.0,sp,ids,2
5551,JoseAntonio,a,922,1687,2774,110.0,-147.0,-134.0,181.0,23.0,-113.0,-205.0,sp,ids,2
5552,JoseAntonio,a,788,1907,3128,180.0,163.0,-26.0,-297.0,-175.0,467.0,913.0,sp,ids,2
5563,JoseAntonio,a,858,1618,2878,60.0,12.0,-47.0,-170.0,126.0,64.0,106.0,sp,ids,2
5567,JoseAntonio,i,207,818,2692,80.0,210.0,1848.0,581.0,-205.0,-1509.0,-723.0,sp,ids,1
5571,JoseAntonio,a,874,1294,2858,60.0,34.0,40.0,-23.0,92.0,48.0,63.0,sp,ids,2
5576,JoseAntonio,a,754,1638,2971,60.0,114.0,-128.0,-289.0,457.0,32.0,203.0,sp,ids,2
5578,JoseAntonio,i,418,2686,3154,90.0,-34.0,-135.0,-206.0,50.0,263.0,109.0,sp,ids,3
5579,JoseAntonio,i,757,1778,2644,30.0,167.0,97.0,-169.0,4.0,-224.0,18.0,sp,ids,2
5587,JoseAntonio,a,659,1208,2042,40.0,68.0,296.0,661.0,91.0,157.0,-804.0,sp,ids,2
5588,JoseAntonio,a,1090,2041,3634,30.0,-336.0,-107.0,-664.0,87.0,-214.0,566.0,sp,ids,2
5590,JoseAntonio,a,657,1587,2949,50.0,205.0,-113.0,-653.0,-0.7,-50.0,42.0,sp,ids,2
5593,JoseAntonio,i,381,2836,3160,100.0,10.0,-125.0,-145.0,-20.0,483.0,340.0,sp,ids,3
5594,JoseAntonio,i,806,2253,2840,30.0,73.0,7.0,80.0,-179.0,410.0,-136.0,sp,ids,2
5618,JoseAntonio,a,817,1773,3115,65.13,-316.0,-15.0,-86.0,68.0,88.0,111.0,sp,ids,2
5620,JoseAntonio,a,780,1470,2543,220.202,59.0,-20.0,-87.0,-24.0,-261.0,-233.0,sp,ids,2
5621,JoseAntonio,i,670,1637,2743,52.724,17.0,-34.0,-178.0,40.0,-17.0,-121.0,sp,ids,2
5628,JoseAntonio,i,546,1674,2476,53.5,16.0,-15.0,-77.0,27.0,-18.0,5.0,sp,ids,2
5629,JoseAntonio,a,805,1637,2453,83.054,-87.0,59.0,16.0,-349.0,50.0,-17.0,sp,ids,2
5630,JoseAntonio,i,661,2444,3261,81.02,-224.0,-441.0,-435.0,-45.0,30.0,65.0,sp,ids,3
5631,JoseAntonio,a,822,2861,3271,99.246,-17.0,-864.0,-56.0,36.0,310.0,45.0,sp,ids,1
5641,JoseAntonio,a,605,835,2333,30.0,6.0,24.0,-111.0,-2.0,-260.0,-289.0,sp,ids,0
5642,JoseAntonio,a,747,1415,2691,60.0,44.0,271.0,53.0,117.0,225.0,-252.0,sp,ids,2
5644,JoseAntonio,a,765,1675,2249,40.0,66.0,-4.0,736.0,-60.0,7.0,-527.0,sp,ids,2
5648,JoseAntonio,a,746,1826,3257,50.0,42.0,52.0,-708.0,77.0,606.0,1050.0,sp,ids,2
5649,JoseAntonio,a,608,1012,2594,50.0,152.0,304.0,-383.0,203.0,-150.0,-122.0,sp,ids,0
5651,JoseAntonio,a,803,1623,2785,40.0,115.0,-210.0,-265.0,35.0,-63.0,-447.0,sp,ids,2
5653,JoseAntonio,a,914,1514,2323,190.0,-65.0,79.0,75.0,253.0,420.0,-352.0,sp,ids,2
5654,JoseAntonio,a,779,1409,2806,60.0,-55.0,-120.0,-568.0,209.0,-266.0,-134.0,sp,ids,2
5657,JoseAntonio,a,1006,1755,2780,140.0,-50.0,-98.0,-177.0,437.0,-137.0,-419.0,sp,ids,2
5659,JoseAntonio,a,902,1804,3422,120.956,-16.0,42.0,-466.0,-278.0,-193.0,424.0,sp,ids,2
5660,JoseAntonio,a,1038,1700,2462,190.0,-11.0,-124.0,156.0,81.0,-38.0,-855.0,sp,ids,2
5661,JoseAntonio,a,987,1706,2440,200.0,119.0,-56.0,309.0,66.0,-39.0,-476.0,sp,ids,2
5662,JoseAntonio,i,376,2610,3343,50.0,58.0,-277.0,-256.0,77.0,1016.0,787.0,sp,ids,3
5663,JoseAntonio,a,918,2025,3086,30.0,-50.0,38.0,1.0,-15.0,28.0,219.0,sp,ids,2
5664,JoseAntonio,i,384,550,2502,90.0,-39.0,645.0,106.0,-8.0,-383.0,-160.0,sp,ids,0
5665,JoseAntonio,a,1089,2111,3104,50.0,-41.0,-22.0,-174.0,-25.0,99.0,286.0,sp,ids,2
5666,JoseAntonio,a,1034,1692,2645,167.216,-33.0,-36.0,318.0,9.0,68.0,17.0,sp,ids,2
5667,JoseAntonio,a,1125,1714,2564,233.7,-118.0,-87.0,-68.0,91.0,74.0,-288.0,sp,ids,1
5668,JoseAntonio,a,604,769,2592,134.702,-195.0,-150.0,-248.0,29.0,-153.0,-113.0,sp,ids,0
5669,JoseAntonio,i,330,1207,2844,66.157,45.0,-143.0,14.0,7.0,107.0,16.0,sp,ids,1
5670,JoseAntonio,i,380,1093,2594,44.126,22.0,128.0,91.0,-31.0,-87.0,104.0,sp,ids,0
5671,JoseAntonio,a,1108,1962,2939,320.609,-392.0,-398.0,-422.0,-373.0,15.0,-191.0,sp,ids,2
5672,JoseAntonio,i,446,922,2424,60.0,-22.0,62.0,94.0,-6.0,230.0,190.0,sp,ids,0
5673,JoseAntonio,a,206,1797,2075,120.0,1225.0,165.0,926.0,-769.0,39.0,-709.0,sp,ids,1
5674,JoseAntonio,i,445,968,2550,210.0,-66.0,10.0,-21.0,-3.0,63.0,35.0,sp,ids,2
5675,JoseAntonio,a,949,1825,2624,420.0,-43.0,120.0,180.0,226.0,632.0,503.0,sp,ids,2
5679,JoseAntonio,a,889,1877,3001,140.0,-5.0,-88.0,43.0,22.0,-150.0,-256.0,sp,ids,2
5683,JoseAntonio,i,464,2594,3212,70.0,-11.0,87.0,5.0,177.0,893.0,324.0,sp,ids,3
5685,JoseAntonio,i,467,885,2548,70.0,-14.0,52.0,-42.0,-32.0,191.0,145.0,sp,ids,0
5686,JoseAntonio,a,879,1998,3060,30.0,-169.0,-15.0,-46.0,55.0,-79.0,72.0,sp,ids,2
5688,JoseAntonio,a,817,1025,1708,520.0,-12.0,549.0,172.0,214.0,-330.0,-1101.0,sp,ids,2
5690,JoseAntonio,a,863,1280,2184,90.0,19.0,559.0,-19.0,334.0,-372.0,15.0,sp,ids,2
5693,JoseAntonio,a,612,1736,2695,90.0,242.0,-12.0,131.0,185.0,118.0,228.0,sp,ids,2
5699,JoseAntonio,a,892,1047,1783,413.394,-9.0,72.0,16.0,-4.0,142.0,8.0,sp,ids,2
5701,JoseAntonio,i,695,2455,2551,46.449,-49.0,-982.0,-114.0,62.0,255.0,-97.0,sp,ids,3
5702,JoseAntonio,a,818,1988,2280,49.932,-69.0,164.0,1236.0,16.0,933.0,137.0,sp,ids,2
5704,JoseAntonio,i,447,2019,2367,76.641,-45.0,162.0,319.0,-18.0,182.0,-165.0,sp,ids,3
5705,JoseAntonio,a,811,1681,2129,80.651,34.0,-77.0,406.0,199.0,71.0,24.0,sp,ids,2
5708,JoseAntonio,a,900,1582,2257,170.0,75.0,123.0,463.0,495.0,-83.0,-239.0,sp,ids,2
5709,JoseAntonio,i,341,1299,2606,80.0,5.0,58.0,-26.0,-0.8,3.0,76.0,sp,ids,0
5710,JoseAntonio,i,371,963,2549,60.0,-21.0,261.0,12.0,-3.0,94.0,140.0,sp,ids,0
5711,JoseAntonio,a,773,2007,3132,40.0,-15.0,-114.0,-578.0,18.0,165.0,434.0,sp,ids,2
5712,JoseAntonio,i,406,2250,2650,90.0,120.0,6.0,197.0,2.0,1687.0,400.0,sp,ids,3
5713,JoseAntonio,a,1072,1981,2854,50.0,22.0,76.0,-155.0,189.0,100.0,284.0,sp,ids,2
5714,JoseAntonio,a,808,1980,2677,70.0,76.0,-121.0,-242.0,333.0,504.0,53.0,sp,ids,2
5715,JoseAntonio,i,335,931,2883,120.767,95.0,-61.0,-83.0,-536.0,-1050.0,469.0,sp,ids,0
5716,JoseAntonio,i,407,2398,3122,83.608,80.0,8.0,-166.0,-393.0,7.0,-92.0,sp,ids,3
5718,JoseAntonio,i,301,645,2426,50.0,9.0,3.0,138.0,9.0,-1815.0,-763.0,sp,ids,0
5721,JoseAntonio,a,702,1219,1698,310.0,133.0,160.0,79.0,4.0,81.0,12.0,sp,ids,2
5725,JoseAntonio,a,391,1172,2253,111.477,23.0,22.0,-521.0,-2.0,5.0,21.0,sp,ids,0
5726,JoseAntonio,a,552,1001,1751,714.016,34.0,-123.0,79.0,-15.0,57.0,-70.0,sp,ids,0
5727,JoseAntonio,i,469,1125,2404,114.961,-61.0,144.0,35.0,-16.0,137.0,123.0,sp,ids,0
5728,JoseAntonio,a,666,842,1963,117.283,184.0,896.0,1531.0,-147.0,-901.0,-1283.0,sp,ids,0
5729,JoseAntonio,i,426,2448,3502,114.961,22.0,-91.0,-489.0,103.0,290.0,707.0,sp,ids,3
5730,JoseAntonio,a,931,1767,2500,64.577,237.0,143.0,714.0,-120.0,-12.0,-565.0,sp,ids,2
5731,JoseAntonio,a,1036,1800,3395,150.0,-112.0,-344.0,-533.0,121.0,804.0,619.0,sp,ids,2
5732,JoseAntonio,a,1016,1679,2490,360.0,-707.0,-635.0,-607.0,647.0,437.0,474.0,sp,ids,2
5737,JoseAntonio,a,975,1642,2344,160.0,-58.0,-97.0,-225.0,335.0,360.0,229.0,sp,ids,2
5738,JoseAntonio,i,523,965,2462,195.085,79.0,1410.0,546.0,-2.0,-776.0,462.0,sp,ids,0
5741,JoseAntonio,a,626,1349,2234,58.097,-18.0,-122.0,169.0,-25.0,-154.0,304.0,sp,ids,0
5743,JoseAntonio,a,467,1460,2829,65.633,110.0,163.0,-326.0,-218.0,-765.0,252.0,sp,ids,0
5745,JoseAntonio,a,1020,2095,2987,141.562,-92.0,-329.0,-418.0,397.0,354.0,-8.0,sp,ids,2
5748,JoseAntonio,a,954,1751,2540,120.0,-169.0,-280.0,-685.0,-161.0,-111.0,-157.0,sp,ids,2
5749,JoseAntonio,a,859,1444,1918,200.0,-35.0,35.0,-120.0,3.0,-62.0,-709.0,sp,ids,2
5750,JoseAntonio,a,797,1076,1902,200.0,183.0,491.0,316.0,-87.0,-442.0,-335.0,sp,ids,2
5752,JoseAntonio,a,1049,1319,1854,90.0,-173.0,63.0,117.0,-55.0,-729.0,-1013.0,sp,ids,2
5753,JoseAntonio,a,982,1651,2544,170.0,-45.0,68.0,110.0,79.0,286.0,-135.0,sp,ids,2
5754,JoseAntonio,a,987,1648,2554,350.0,-13.0,24.0,-44.0,-3.0,-90.0,-110.0,sp,ids,2
5756,JoseAntonio,i,441,804,2638,100.0,14.0,1747.0,635.0,-76.0,-1652.0,-658.0,sp,ids,0
5757,JoseAntonio,a,1075,1889,3269,40.0,-286.0,-1.0,-538.0,-28.0,-25.0,-56.0,sp,ids,2
5763,JoseAntonio,a,692,1720,2168,60.0,18.0,-941.0,-148.0,279.0,149.0,-383.0,sp,ids,2
5773,JoseAntonio,a,892,1847,3025,110.0,-25.0,-72.0,26.0,54.0,103.0,54.0,sp,ids,2
5774,JoseAntonio,i,247,1720,2843,30.0,12.0,26.0,-190.0,-690.0,-506.0,-284.0,sp,ids,1
5775,JoseAntonio,a,939,2188,2332,30.0,-125.0,-448.0,335.0,64.0,174.0,-243.0,sp,ids,2
5776,JoseAntonio,i,637,2245,3233,40.0,-100.0,-199.0,-288.0,-82.0,-32.0,-39.0,sp,ids,1
5777,JoseAntonio,a,800,1989,3107,30.0,23.0,98.0,-74.0,113.0,73.0,-49.0,sp,ids,2
5781,JoseAntonio,a,752,1079,1748,90.0,-47.0,257.0,-12.0,81.0,-326.0,-380.0,sp,ids,2
5787,JoseAntonio,i,399,2306,3185,139.564,97.0,262.0,87.0,-150.0,394.0,11.0,sp,ids,1
5790,JoseAntonio,i,460,1254,2482,89.942,49.0,1281.0,894.0,173.0,-184.0,17.0,sp,ids,0
5797,JoseAntonio,a,729,1757,3112,90.0,-48.0,-983.0,-1170.0,149.0,-569.0,-69.0,sp,ids,2
5805,JoseAntonio,a,594,1420,2389,110.0,16.0,-9.0,261.0,135.0,110.0,-202.0,sp,ids,0
5806,JoseAntonio,a,403,1923,3392,30.0,56.0,29.0,-337.0,103.0,220.0,137.0,sp,ids,1
5809,JoseAntonio,i,392,2082,3460,30.0,44.0,-136.0,-138.0,87.0,109.0,117.0,sp,ids,3
5814,JoseAntonio,a,681,1382,2756,80.0,12.0,14.0,-131.0,44.0,171.0,103.0,sp,ids,2
5815,JoseAntonio,a,721,1173,2757,100.0,-14.0,72.0,58.0,160.0,326.0,-52.0,sp,ids,2
5820,JoseAntonio,a,840,1393,2402,260.0,-3.0,138.0,-784.0,268.0,369.0,-93.0,sp,ids,2
5821,JoseAntonio,a,1074,1650,2529,110.0,-159.0,-198.0,-435.0,-71.0,-40.0,34.0,sp,ids,1
5828,JoseAntonio,a,894,1505,2940,90.0,-20.0,108.0,-52.0,282.0,362.0,424.0,sp,ids,2
5836,JoseAntonio,a,592,1124,2229,220.0,-64.0,17.0,33.0,-82.0,-594.0,-1191.0,sp,ids,0
5839,JoseAntonio,a,511,928,2071,120.0,106.0,-21.0,172.0,25.0,-90.0,-66.0,sp,ids,0
5845,JoseAntonio,a,486,1221,1834,583.748,13.0,-114.0,380.0,21.0,-267.0,-397.0,sp,ids,0
5848,JoseAntonio,a,809,1479,2287,114.605,86.0,448.0,716.0,-57.0,-631.0,-300.0,sp,ids,2
5849,JoseAntonio,a,815,1500,2697,50.0,8.0,41.0,-47.0,109.0,-79.0,-127.0,sp,ids,2
5850,JoseAntonio,a,633,1806,3091,30.0,61.0,-89.0,-261.0,442.0,29.0,57.0,sp,ids,2
5855,JoseAntonio,i,403,1948,3095,30.0,28.0,246.0,-68.0,60.0,443.0,563.0,sp,ids,3
5856,JoseAntonio,i,624,1075,2714,322.28,-186.0,296.0,228.0,-34.0,-253.0,49.0,sp,ids,0
5857,JoseAntonio,a,890,1433,2577,339.54,-37.0,-184.0,134.0,30.0,41.0,187.0,sp,ids,2
5860,JoseAntonio,a,529,1092,2468,474.519,146.0,132.0,-122.0,107.0,3.0,18.0,sp,ids,0
5863,JoseAntonio,i,630,1306,2554,204.695,8.0,-252.0,278.0,66.0,-503.0,26.0,sp,ids,0
5864,JoseAntonio,a,956,1612,2683,490.0,82.0,110.0,-207.0,-100.0,-110.0,-299.0,sp,ids,2
5865,JoseAntonio,i,567,2214,2657,30.0,-66.0,-523.0,-59.0,-14.0,134.0,496.0,sp,ids,3
5866,JoseAntonio,a,727,1730,1840,90.0,-182.0,104.0,86.0,98.0,-27.0,-267.0,sp,ids,2
5870,JoseAntonio,i,338,1336,2623,110.0,9.0,145.0,75.0,-0.08,38.0,48.0,sp,ids,0
5871,JoseAntonio,a,973,1623,2098,70.0,148.0,469.0,1007.0,83.0,216.0,132.0,sp,ids,2
5872,JoseAntonio,i,513,1311,2210,30.0,-21.0,-65.0,51.0,-5.0,-99.0,-468.0,sp,ids,0
5873,JoseAntonio,a,555,1132,2130,210.0,23.0,47.0,663.0,22.0,-474.0,91.0,sp,ids,2
5874,JoseAntonio,i,388,1882,2663,40.0,-37.0,74.0,28.0,1.0,-13.0,-141.0,sp,ids,3
5875,JoseAntonio,a,423,1032,2796,170.0,124.0,452.0,-340.0,-511.0,-863.0,-111.0,sp,ids,0
5876,JoseAntonio,a,950,1745,2798,46.521,-19.0,13.0,108.0,-12.0,-2.0,-139.0,sp,ids,2
5877,JoseAntonio,a,943,1620,2066,83.739,-71.0,116.0,474.0,-23.0,50.0,-439.0,sp,ids,2
5879,JoseAntonio,a,576,2145,2670,74.434,22.0,-199.0,69.0,47.0,237.0,50.0,sp,ids,3
5885,JoseAntonio,a,808,1661,2773,70.0,3.0,269.0,199.0,134.0,351.0,61.0,sp,ids,2
5887,JoseAntonio,i,542,2713,3999,89.942,-105.0,271.0,155.0,-125.0,244.0,526.0,sp,ids,3
5888,JoseAntonio,a,833,1749,2729,58.927,-31.0,80.0,19.0,78.0,-123.0,-32.0,sp,ids,2
5889,JoseAntonio,i,582,2380,2984,72.108,-124.0,-1814.0,-417.0,50.0,62.0,-602.0,sp,ids,3
5890,JoseAntonio,a,588,2218,3079,71.333,56.0,-303.0,-47.0,145.0,196.0,-64.0,sp,ids,3
5891,JoseAntonio,i,436,862,2886,90.717,17.0,1968.0,153.0,-124.0,-1501.0,-503.0,sp,ids,0
5893,JoseAntonio,a,933,1452,2651,350.0,-48.0,-40.0,125.0,-17.0,-47.0,330.0,sp,ids,2
5894,JoseAntonio,a,791,1474,2831,130.0,37.0,-227.0,210.0,-256.0,78.0,-372.0,sp,ids,2
5897,JoseAntonio,a,821,1331,2670,120.0,-10.0,99.0,-394.0,168.0,366.0,-59.0,sp,ids,2
5898,JoseAntonio,a,948,1480,2567,80.0,-118.0,-189.0,-114.0,331.0,369.0,866.0,sp,ids,2
